,Team,PTS,2PA,3PA,FTA,TPA
421,Washington Bullets,8408,5406,1212,2076,8694
422,Atlanta Hawks,7774,4473,1834,1955,8262
423,Boston Celtics,8248,5636,1331,2199,9166
424,Charlotte Hornets,8108,4960,1382,1984,8326
425,Chicago Bulls,8458,5520,1403,1848,8771
426,Cleveland Cavaliers,7173,4688,1284,1773,7745
427,Dallas Mavericks,7431,5136,1316,1918,8370
428,Denver Nuggets,8020,4976,1711,1992,8679
429,Detroit Pistons,7723,4596,1499,1995,8090
430,Golden State Warriors,8171,5204,1363,2180,8747
431,Houston Rockets,8248,4645,1839,1992,8476
432,Indiana Pacers,7819,5124,1130,2336,8590
433,Los Angeles Clippers,7969,5357,1339,2074,8770
434,Los Angeles Lakers,8200,5142,1500,2330,8972
435,Miami Heat,7776,4370,1865,2022,8257
436,Milwaukee Bucks,7818,5383,920,2104,8407
437,Minnesota Timberwolves,7882,5343,1093,2180,8616
438,New Jersey Nets,7974,5720,1371,2031,9122
439,New York Knicks,7819,4933,1294,2119,8346
440,Orlando Magic,7719,4835,1662,1975,8472
441,Philadelphia 76ers,8215,5494,1356,2450,9300
442,Phoenix Suns,8431,5277,1428,2125,8830
443,Portland Trail Blazers,8114,5064,1401,2261,8726
444,Sacramento Kings,7908,5553,1058,2067,8678
445,San Antonio Spurs,7418,5211,1180,1929,8320
446,Seattle SuperSonics,8274,4832,1583,2295,8710
447,Toronto Raptors,7829,5008,1624,2008,8640
448,Utah Jazz,8454,5315,902,2416,8633
449,Vancouver Grizzlies,7313,5179,1274,1734,8187
450,Washington Bullets,8147,5677,1001,1979,8657
451,Atlanta Hawks,7860,5336,1016,2314,8666
452,Boston Celtics,7864,5685,1249,1964,8898
453,Charlotte Hornets,7923,5440,904,2186,8530
454,Chicago Bulls,7931,5839,962,2009,8810
455,Cleveland Cavaliers,7585,5406,801,2187,8394
456,Dallas Mavericks,7494,5571,1183,1738,8492
457,Denver Nuggets,7300,5519,893,2147,8559
458,Detroit Pistons,7721,5435,938,2288,8661
459,Golden State Warriors,7237,6187,696,1912,8795
460,Houston Rockets,8099,4843,1670,2120,8633
461,Indiana Pacers,7874,5194,1029,2136,8359
462,Los Angeles Clippers,7865,5222,1468,2047,8737
463,Los Angeles Lakers,8652,5121,1415,2743,9279
464,Miami Heat,7787,4783,1544,2082,8409
465,Milwaukee Bucks,7748,5696,703,2167,8566
466,Minnesota Timberwolves,8290,5971,873,2253,9097
467,New Jersey Nets,8170,5991,937,2351,9279
468,New York Knicks,7509,5274,1139,1812,8225
469,Orlando Magic,7387,5548,907,2138,8593
470,Philadelphia 76ers,7651,5599,810,2352,8761
471,Phoenix Suns,8166,5499,1211,1948,8658
472,Portland Trail Blazers,7734,5350,1047,2226,8623
473,Sacramento Kings,7637,5878,806,2096,8780
474,San Antonio Spurs,7587,5324,863,2164,8351
475,Seattle SuperSonics,8246,4889,1569,2109,8567
476,Toronto Raptors,7781,5727,1086,2060,8873
477,Utah Jazz,8279,5443,670,2644,8757
478,Vancouver Grizzlies,7923,5669,898,2145,8712
479,Washington Wizards,7969,5867,944,2156,8967
480,Atlanta Hawks,7735,5993,814,1987,8794
481,Boston Celtics,8146,5620,1260,2175,9055
482,Charlotte Hornets,8072,5532,1001,2458,8991
483,Chicago Bulls,6952,5148,1032,2089,8269
484,Cleveland Cavaliers,7950,5815,919,2205,8939
485,Dallas Mavericks,8316,5721,1326,1751,8798
486,Denver Nuggets,8115,5514,1397,2116,9027
487,Detroit Pistons,8483,5412,1223,2506,9141
488,Golden State Warriors,7834,6071,1069,2147,9287
489,Houston Rockets,8156,5039,1625,2145,8809
490,Indiana Pacers,8306,5153,1487,2008,8648
491,Los Angeles Clippers,7546,5490,1267,1826,8583
492,Los Angeles Lakers,8267,5789,1047,2368,9204
493,Miami Heat,7739,5260,1202,1827,8289
494,Milwaukee Bucks,8300,5758,1069,1982,8809
495,Minnesota Timberwolves,8079,6194,716,1769,8679
496,New Jersey Nets,8036,5507,1374,2041,8922
497,New York Knicks,7555,5437,937,1805,8179
498,Orlando Magic,8206,6144,870,2142,9156
499,Philadelphia 76ers,7771,6133,643,2226,9002
500,Phoenix Suns,8111,5525,1246,1934,8705
501,Portland Trail Blazers,7991,5302,1128,2029,8459
502,Sacramento Kings,8607,5632,1656,2016,9304
503,San Antonio Spurs,7886,5511,882,2214,8607
504,Seattle SuperSonics,8125,5335,1611,1960,8906
505,Toronto Raptors,7968,5711,1171,2068,8950
506,Utah Jazz,7914,5526,854,2150,8530
507,Vancouver Grizzlies,7702,5543,898,2060,8501
508,Washington Wizards,7921,5791,890,2107,8788
509,Atlanta Hawks,7459,5735,933,1811,8479
510,Boston Celtics,7759,4852,1633,2190,8675
511,Charlotte Hornets,7539,5517,984,2146,8647
512,Chicago Bulls,7181,5461,950,1909,8320
513,Cleveland Cavaliers,7561,5873,659,2040,8572
514,Dallas Mavericks,8239,5359,1357,1954,8670
515,Denver Nuggets,7918,5433,1444,1964,8841
516,Detroit Pistons,7837,5768,1112,2233,9113
517,Golden State Warriors,7584,6211,964,2024,9199
518,Houston Rockets,7972,5082,1412,2086,8580
519,Indiana Pacers,7591,5272,1159,2009,8440
520,Los Angeles Clippers,7581,5404,1063,2061,8528
521,Los Angeles Lakers,8251,5410,1275,2333,9018
522,Miami Heat,7289,4874,1384,1874,8132
523,Milwaukee Bucks,8260,5317,1481,1874,8672
524,Minnesota Timberwolves,7982,5970,901,1737,8608
525,New Jersey Nets,7552,5466,1084,2146,8696
526,New York Knicks,7275,5083,1115,1727,7925
527,Orlando Magic,7992,5527,1346,2068,8941
528,Philadelphia 76ers,7763,5684,803,2277,8764
529,Phoenix Suns,7710,5703,1054,1973,8730
530,Portland Trail Blazers,7824,5360,1057,1899,8316
531,Sacramento Kings,8343,5616,1353,2075,9044
532,San Antonio Spurs,7886,5168,1094,2340,8602
533,Seattle SuperSonics,7978,5480,1169,1986,8635
534,Toronto Raptors,8007,5808,1164,1984,8956
535,Utah Jazz,7959,5437,852,2280,8569
536,Vancouver Grizzlies,7522,5592,947,1892,8431
537,Washington Wizards,7645,5605,848,2245,8698
538,Atlanta Hawks,7711,5416,1194,1942,8552
539,Boston Celtics,7901,4785,1946,1960,8691
540,Charlotte Hornets,7700,5586,994,2105,8685
541,Chicago Bulls,7335,5623,868,1958,8449
542,Cleveland Cavaliers,7812,5556,1026,1980,8562
543,Dallas Mavericks,8629,5285,1645,1994,8924
544,Denver Nuggets,7559,5585,1285,1756,8626
545,Detroit Pistons,7735,4791,1509,1954,8254
546,Golden State Warriors,8009,5995,994,2344,9333
547,Houston Rockets,7572,5149,1480,1893,8522
548,Indiana Pacers,7938,5385,1195,2155,8735
549,Los Angeles Clippers,7846,5521,1147,2026,8694
550,Los Angeles Lakers,8304,5401,1439,2138,8978
551,Memphis Grizzlies,7372,5439,1096,1883,8418
552,Miami Heat,7150,5483,899,1708,8090
553,Milwaukee Bucks,7996,4994,1583,1767,8344
554,Minnesota Timberwolves,8145,5840,1047,1754,8641
555,New Jersey Nets,7889,5622,1194,1907,8723
556,New York Knicks,7514,5176,1344,1786,8306
557,Orlando Magic,8240,5233,1660,1917,8810
558,Philadelphia 76ers,7461,5721,715,2104,8540
559,Phoenix Suns,7802,5838,1096,1630,8564
560,Portland Trail Blazers,7925,5353,1318,1901,8572
561,Sacramento Kings,8578,5843,1160,2154,9157
562,San Antonio Spurs,7932,5152,1211,2249,8612
563,Seattle SuperSonics,8014,5389,1292,1672,8353
564,Toronto Raptors,7494,5618,1109,1717,8444
565,Utah Jazz,7871,5532,842,2430,8804
566,Washington Wizards,7609,5878,786,1866,8530
567,Atlanta Hawks,7714,5293,1141,2011,8445
568,Boston Celtics,7599,4354,2155,1994,8503
569,Chicago Bulls,7786,5717,997,2014,8728
570,Cleveland Cavaliers,7495,5850,896,2012,8758
571,Dallas Mavericks,8444,5314,1668,1793,8775
572,Denver Nuggets,6901,5720,824,1850,8394
573,Detroit Pistons,7492,4789,1488,2021,8298
574,Golden State Warriors,8400,5706,1235,2382,9323
575,Houston Rockets,7688,5194,1267,2044,8505
576,Indiana Pacers,7940,5489,1119,2271,8879
577,Los Angeles Clippers,7693,5312,1178,2177,8667
578,Los Angeles Lakers,8230,5489,1367,2129,8985
579,Memphis Grizzlies,7995,5464,1279,1936,8679
580,Miami Heat,7016,5417,1100,1689,8206
581,Milwaukee Bucks,8158,5144,1526,1911,8581
582,Minnesota Timberwolves,8046,6005,804,1826,8635
583,New Jersey Nets,7820,5544,1041,2195,8780
584,New Orleans Hornets,7699,5620,1075,1910,8605
585,New York Knicks,7860,5143,1582,1620,8345
586,Orlando Magic,8078,5173,1590,2079,8842
587,Philadelphia 76ers,7941,5853,787,2253,8893
588,Phoenix Suns,7834,5627,1149,1928,8704
589,Portland Trail Blazers,7803,5341,1150,1947,8438
590,Sacramento Kings,8342,5702,1288,1832,8822
591,San Antonio Spurs,7856,5027,1270,2194,8491
592,Seattle SuperSonics,7555,5308,1291,1780,8379
593,Toronto Raptors,7453,5471,1193,1879,8543
594,Utah Jazz,7762,5548,641,2349,8538
595,Washington Wizards,7502,5583,811,2077,8471
596,Atlanta Hawks,7611,5280,1249,1976,8505
597,Boston Celtics,7811,4816,1599,2095,8510
598,Chicago Bulls,7355,5497,1256,1834,8587
599,Cleveland Cavaliers,7619,5967,786,2030,8783
600,Dallas Mavericks,8626,5774,1456,1854,9084
601,Denver Nuggets,7972,5778,985,2159,8922
602,Detroit Pistons,7388,5346,968,2074,8388
603,Golden State Warriors,7649,5228,1283,2028,8539
604,Houston Rockets,7362,4789,1406,1774,7969
605,Indiana Pacers,7493,5041,1281,2014,8336
606,Los Angeles Clippers,7771,5555,1024,2302,8881
607,Los Angeles Lakers,8052,5561,1115,2352,9028
608,Memphis Grizzlies,7930,5343,1314,2143,8800
609,Miami Heat,7402,5060,1357,1915,8332
610,Milwaukee Bucks,8039,5505,1145,2192,8842
611,Minnesota Timberwolves,7753,5674,897,1743,8314
612,New Jersey Nets,7401,5249,1123,1856,8228
613,New Orleans Hornets,7529,4939,1666,1937,8542
614,New York Knicks,7542,5398,1115,1732,8245
615,Orlando Magic,7711,5520,1248,2000,8768
616,Philadelphia 76ers,7215,5268,992,2009,8269
617,Phoenix Suns,7723,5469,1202,1865,8536
618,Portland Trail Blazers,7440,5365,1102,1728,8195
619,Sacramento Kings,8433,5213,1498,2044,8755
620,San Antonio Spurs,7501,5294,1140,2069,8503
621,Seattle SuperSonics,7964,4654,1936,1782,8372
622,Toronto Raptors,7006,5054,1294,1650,7998
623,Utah Jazz,7271,5386,786,2196,8368
624,Washington Wizards,7528,5287,1269,2211,8767
625,Atlanta Hawks,7605,5699,973,1994,8666
626,Boston Celtics,8304,5259,1252,2323,8834
627,Charlotte Bobcats,7729,5978,881,2096,8955
628,Chicago Bulls,7745,5159,1433,2048,8640
629,Cleveland Cavaliers,7914,5783,904,2174,8861
630,Dallas Mavericks,8405,5418,1273,2314,9005
631,Denver Nuggets,8161,5675,940,2313,8928
632,Detroit Pistons,7653,5368,1053,2150,8571
633,Golden State Warriors,8094,5265,1774,1955,8994
634,Houston Rockets,7796,4898,1521,1986,8405
635,Indiana Pacers,7626,4594,1575,2206,8375
636,Los Angeles Clippers,7849,5699,669,2274,8642
637,Los Angeles Lakers,8095,4816,1813,2137,8766
638,Memphis Grizzlies,7661,4785,1486,2024,8295
639,Miami Heat,8327,5108,1260,2466,8834
640,Milwaukee Bucks,7973,5655,925,2229,8809
641,Minnesota Timberwolves,7934,5484,1145,1820,8449
642,New Jersey Nets,7496,5216,1203,2039,8458
643,New Orleans Hornets,7252,5240,1316,1830,8386
644,New York Knicks,7977,5359,1240,2060,8659
645,Orlando Magic,8160,5763,916,2335,9014
646,Philadelphia 76ers,8128,5283,1453,2194,8930
647,Phoenix Suns,9054,4992,2026,2080,9098
648,Portland Trail Blazers,7621,5261,1161,1944,8366
649,Sacramento Kings,8505,5582,1396,2004,8982
650,San Antonio Spurs,7888,5055,1395,2120,8570
651,Seattle SuperSonics,8113,4674,1824,2131,8629
652,Toronto Raptors,8178,4975,1681,2101,8757
653,Utah Jazz,7625,5539,762,2272,8573
654,Washington Wizards,8241,5296,1498,2476,9270
655,Atlanta Hawks,7972,5342,1154,2207,8703
656,Boston Celtics,8033,5032,1290,2204,8526
657,Charlotte Bobcats,7943,5582,1261,2186,9029
658,Chicago Bulls,8020,5260,1477,1967,8704
659,Cleveland Cavaliers,8002,4947,1465,2318,8730
660,Dallas Mavericks,8130,5262,1113,2322,8697
661,Denver Nuggets,8227,5596,1076,2312,8984
662,Detroit Pistons,7941,5107,1451,1950,8508
663,Golden State Warriors,8076,4953,1832,2190,8975
664,Houston Rockets,7387,4838,1414,1980,8232
665,Indiana Pacers,7699,4738,1536,2158,8432
666,Los Angeles Clippers,7970,5600,843,2142,8585
667,Los Angeles Lakers,8154,5024,1583,2172,8779
668,Memphis Grizzlies,7558,4547,1578,2077,8202
669,Miami Heat,8191,4914,1441,2310,8665
670,Milwaukee Bucks,8020,5231,1335,2115,8681
671,Minnesota Timberwolves,7522,5398,942,1895,8235
672,New Jersey Nets,7691,4870,1447,2187,8504
673,New Orleans/Oklahoma City Hornets,7611,5543,885,2176,8604
674,New York Knicks,7842,5322,884,2587,8793
675,Orlando Magic,7784,5371,796,2277,8444
676,Philadelphia 76ers,8147,5515,1031,2330,8876
677,Phoenix Suns,8886,5070,2097,1475,8642
678,Portland Trail Blazers,7285,5225,1042,1944,8211
679,Sacramento Kings,8106,5092,1408,2173,8673
680,San Antonio Spurs,7837,4980,1362,1891,8233
681,Seattle SuperSonics,8411,5080,1631,2104,8815
682,Toronto Raptors,8287,5019,1620,2089,8728
683,Utah Jazz,7573,5282,925,2466,8673
684,Washington Wizards,8336,5262,1394,2496,9152
685,Atlanta Hawks,7680,5334,1038,2203,8575
686,Boston Celtics,7857,5171,1283,2178,8632
687,Charlotte Bobcats,7945,5363,1280,2136,8779
688,Chicago Bulls,8100,5426,1237,2083,8746
689,Cleveland Cavaliers,7934,5254,1404,2133,8791
690,Dallas Mavericks,8201,5038,1404,2045,8487
691,Denver Nuggets,8639,5365,1440,2449,9254
692,Detroit Pistons,7872,5179,1305,1988,8472
693,Golden State Warriors,8737,5081,1967,2113,9161
694,Houston Rockets,7953,4635,1893,1906,8434
695,Indiana Pacers,7840,5172,1389,2125,8686
696,Los Angeles Clippers,7843,5415,903,2245,8563
697,Los Angeles Lakers,8474,4940,1724,2221,8885
698,Memphis Grizzlies,8331,5086,1362,2410,8858
699,Miami Heat,7759,4749,1539,2019,8307
700,Milwaukee Bucks,8172,5242,1472,1919,8633
701,Minnesota Timberwolves,7877,5414,1089,1892,8395
702,New Jersey Nets,8001,4703,1676,2153,8532
703,New Orleans/Oklahoma City Hornets,7833,5418,1256,1941,8615
704,New York Knicks,7994,4986,1370,2396,8752
705,Orlando Magic,7771,5128,962,2393,8483
706,Philadelphia 76ers,7785,5585,823,2135,8543
707,Phoenix Suns,9037,4890,1965,1827,8682
708,Portland Trail Blazers,7717,5160,1232,2006,8398
709,Sacramento Kings,8303,5019,1513,2473,9005
710,San Antonio Spurs,8079,4767,1561,1980,8308
711,Seattle SuperSonics,8130,5177,1451,1911,8539
712,Toronto Raptors,8157,5083,1464,1982,8529
713,Utah Jazz,8322,5415,1056,2462,8933
714,Washington Wizards,8556,5206,1614,2425,9245
715,Atlanta Hawks,8054,5474,1078,2227,8779
716,Boston Celtics,8245,4722,1564,2176,8462
717,Charlotte Bobcats,7959,5111,1443,2115,8669
718,Chicago Bulls,7981,5556,1305,2029,8890
719,Cleveland Cavaliers,7903,5153,1544,2061,8758
720,Dallas Mavericks,8234,5112,1403,2075,8590
721,Denver Nuggets,9074,5433,1605,2519,9557
722,Detroit Pistons,7992,5221,1330,1965,8516
723,Golden State Warriors,9105,5221,2185,2044,9450
724,Houston Rockets,7931,4991,1707,1848,8546
725,Indiana Pacers,8527,4972,2021,2042,9035
726,Los Angeles Clippers,7692,5366,1079,2178,8623
727,Los Angeles Lakers,8904,5067,1751,2270,9088
728,Memphis Grizzlies,8257,4958,1779,2097,8834
729,Miami Heat,7491,4963,1373,1903,8239
730,Milwaukee Bucks,7956,5432,1313,1980,8725
731,Minnesota Timberwolves,7839,5558,1259,1693,8510
732,New Jersey Nets,7857,5020,1430,2237,8687
733,New Orleans Hornets,8270,5175,1621,1707,8503
734,New York Knicks,7948,5303,1454,2095,8852
735,Orlando Magic,8567,4372,2074,2288,8734
736,Philadelphia 76ers,7923,5696,952,2137,8785
737,Phoenix Suns,9026,5018,1764,1977,8759
738,Portland Trail Blazers,7820,5120,1426,1841,8387
739,Sacramento Kings,8408,5191,1367,2272,8830
740,San Antonio Spurs,7820,4814,1610,1774,8198
741,Seattle SuperSonics,7999,6093,939,1866,8898
742,Toronto Raptors,8215,5267,1459,1658,8384
743,Utah Jazz,8710,5497,1095,2298,8890
744,Washington Wizards,8104,5081,1614,1991,8686
745,Atlanta Hawks,8046,4818,1633,2085,8536
746,Boston Celtics,8275,4978,1355,2075,8408
747,Charlotte Bobcats,7677,4960,1339,1965,8264
748,Chicago Bulls,8378,5553,1293,2052,8898
749,Cleveland Cavaliers,8223,4784,1670,2012,8466
750,Dallas Mavericks,8343,5138,1632,1852,8622
751,Denver Nuggets,8555,5033,1477,2487,8997
752,Detroit Pistons,7727,5480,1079,1849,8408
753,Golden State Warriors,8905,5580,1475,2392,9447
754,Houston Rockets,8070,4870,1656,1903,8429
755,Indiana Pacers,8617,5355,1725,1890,8970
756,Los Angeles Clippers,7799,5183,1513,1839,8535
757,Los Angeles Lakers,8768,5465,1516,2087,9068
758,Memphis Grizzlies,7698,5205,1106,2077,8388
759,Miami Heat,8061,5015,1631,1871,8517
760,Milwaukee Bucks,8142,5347,1408,2067,8822
761,Minnesota Timberwolves,8019,5227,1539,1957,8723
762,New Jersey Nets,8044,4801,1735,1980,8516
763,New Orleans Hornets,7857,4840,1526,1833,8199
764,New York Knicks,8627,4807,2284,1900,8991
765,Oklahoma City Thunder,7952,5767,949,2069,8785
766,Orlando Magic,8286,4269,2147,2253,8669
767,Philadelphia 76ers,7987,5460,1072,2216,8748
768,Phoenix Suns,8974,5250,1445,2251,8946
769,Portland Trail Blazers,8153,4939,1555,1988,8482
770,Sacramento Kings,8248,5091,1594,2107,8792
771,San Antonio Spurs,7958,4914,1620,1641,8175
772,Toronto Raptors,8121,5384,1289,1861,8534
773,Utah Jazz,8492,5501,1122,2352,8975
774,Washington Wizards,7877,5457,1198,1948,8603
775,Atlanta Hawks,8338,5346,1455,1914,8715
776,Boston Celtics,8136,4861,1433,2090,8384
777,Charlotte Bobcats,7813,4975,1331,2180,8486
778,Chicago Bulls,7993,5759,1066,1962,8787
779,Cleveland Cavaliers,8373,4809,1582,2180,8571
780,Dallas Mavericks,8364,5262,1498,1870,8630
781,Denver Nuggets,8729,5161,1517,2508,9186
782,Detroit Pistons,7709,5412,1190,1998,8600
783,Golden State Warriors,8922,5407,1687,2085,9179
784,Houston Rockets,8395,5085,1838,2022,8945
785,Indiana Pacers,8263,4927,1896,2019,8842
786,Los Angeles Clippers,7849,5144,1457,1867,8468
787,Los Angeles Lakers,8339,5313,1562,1985,8860
788,Memphis Grizzlies,8404,5855,1020,2202,9077
789,Miami Heat,7914,5092,1426,1931,8449
790,Milwaukee Bucks,8009,5185,1813,1675,8673
791,Minnesota Timberwolves,8051,5742,1181,1926,8849
792,New Jersey Nets,7575,5369,1185,2015,8569
793,New Orleans Hornets,8220,5270,1572,1661,8503
794,New York Knicks,8373,4731,2145,1759,8635
795,Oklahoma City Thunder,8322,5400,1229,2210,8839
796,Orlando Magic,8426,4153,2241,2176,8570
797,Philadelphia 76ers,8014,5325,1381,1808,8514
798,Phoenix Suns,9039,5018,1770,2117,8905
799,Portland Trail Blazers,8045,5065,1388,2033,8486
800,Sacramento Kings,8200,5512,1383,1969,8864
801,San Antonio Spurs,8312,5112,1547,1969,8628
802,Toronto Raptors,8534,5234,1397,2118,8749
803,Utah Jazz,8547,5368,1207,2233,8808
804,Washington Wizards,7892,5475,1225,1895,8595
805,Atlanta Hawks,7790,5002,1427,1728,8157
806,Boston Celtics,7913,5100,1119,1895,8114
807,Charlotte Bobcats,7650,5162,1203,1999,8364
808,Chicago Bulls,8087,5172,1415,2008,8595
809,Cleveland Cavaliers,7827,5158,1489,2075,8722
810,Dallas Mavericks,8220,4695,1768,1850,8313
811,Denver Nuggets,8811,4909,1704,2429,9042
812,Detroit Pistons,7951,5391,1256,1854,8501
813,Golden State Warriors,8477,5298,1749,1695,8742
814,Houston Rockets,8685,5132,1843,2083,9058
815,Indiana Pacers,8183,5134,1653,2035,8822
816,Los Angeles Clippers,8089,5075,1519,2187,8781
817,Los Angeles Lakers,8321,5270,1487,1979,8736
818,Memphis Grizzlies,8195,5875,926,1981,8782
819,Miami Heat,8369,4822,1479,2288,8589
820,Milwaukee Bucks,7534,5130,1414,1881,8425
821,Minnesota Timberwolves,8288,5449,1565,1977,8991
822,New Jersey Nets,7722,5301,1337,1881,8519
823,New Orleans Hornets,7784,5184,1232,1897,8313
824,New York Knicks,8734,4786,2081,2087,8954
825,Oklahoma City Thunder,8596,5206,1403,2401,9010
826,Orlando Magic,8135,4308,2103,2101,8512
827,Philadelphia 76ers,8119,5528,1248,1851,8627
828,Phoenix Suns,8611,4987,1857,1939,8783
829,Portland Trail Blazers,7896,5096,1503,1835,8434
830,Sacramento Kings,8151,5702,1277,1981,8960
831,San Antonio Spurs,8502,4901,1727,1984,8612
832,Toronto Raptors,8124,5664,1091,1976,8731
833,Utah Jazz,8153,5334,1256,2061,8651
834,Washington Wizards,7977,5706,1182,1999,8887
